# view ldpi\res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view res/xml/preferences.xml #generated:105
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.parse.PushService { <init>(...); }

# view res/layout/activity_employee.xml #generated:7
# view res/layout/activity_entrance.xml #generated:7
# view res/layout/activity_manager.xml #generated:7
-keep class il.ac.huji.actionbar.ActionBarLayout { <init>(...); }

# view res/layout/item_search.xml #generated:41
-keep class il.ac.huji.actionbar.item.CustomAutoCompleteTextView { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class il.ac.huji.beepme.business.BeepMeApplication { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class il.ac.huji.beepme.business.EmployeeActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class il.ac.huji.beepme.business.EntranceActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class il.ac.huji.beepme.business.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class il.ac.huji.beepme.business.ManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class il.ac.huji.beepme.business.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class il.ac.huji.beepme.business.PrintDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class il.ac.huji.beepme.business.UpdateEmployeeIntentService { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class il.ac.huji.beepme.business.UpdateQueueIntentService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.acra.CrashReportDialog { <init>(...); }

